.
├── MVP_v1_strava_europa-main
│   ├── README.md
│   ├── backend
│   │   ├── Procfile
│   │   ├── Utils
│   │   │   ├── api.js
│   │   │   ├── geo.js
│   │   │   └── routing.js
│   │   ├── __pycache__
│   │   │   ├── db.cpython-312.pyc
│   │   │   ├── main.cpython-312.pyc
│   │   │   └── models.cpython-312.pyc
│   │   ├── assets
│   │   │   ├── adaptive-icon.png
│   │   │   ├── favicon.png
│   │   │   ├── icon.png
│   │   │   ├── snack-icon.png
│   │   │   └── splash-icon.png
│   │   ├── components
│   │   │   ├── AssetExample.js
│   │   │   ├── ExportGeoJSON.js
│   │   │   ├── MapBuilder.js
│   │   │   ├── MapViewer.js
│   │   │   └── StartStopButton.js
│   │   ├── db.py
│   │   ├── index.js
│   │   ├── main.py
│   │   ├── models.py
│   │   ├── package.json
│   │   ├── requirements.txt
│   │   └── screens
│   │       ├── RouteBuilderScreen.js
│   │       └── TrackingScreen.js
│   ├── frontend
│   │   ├── App.js
│   │   ├── MVP_V1_Strava_Europa
│   │   │   ├── README.md
│   │   │   ├── app
│   │   │   │   ├── (tabs)
│   │   │   │   ├── +not-found.tsx
│   │   │   │   └── _layout.tsx
│   │   │   ├── app.json
│   │   │   ├── assets
│   │   │   │   ├── fonts
│   │   │   │   └── images
│   │   │   ├── components
│   │   │   │   ├── Collapsible.tsx
│   │   │   │   ├── ExternalLink.tsx
│   │   │   │   ├── HapticTab.tsx
│   │   │   │   ├── HelloWave.tsx
│   │   │   │   ├── ParallaxScrollView.tsx
│   │   │   │   ├── ThemedText.tsx
│   │   │   │   ├── ThemedView.tsx
│   │   │   │   └── ui
│   │   │   ├── constants
│   │   │   │   └── Colors.ts
│   │   │   ├── eslint.config.js
│   │   │   ├── hooks
│   │   │   │   ├── useColorScheme.ts
│   │   │   │   ├── useColorScheme.web.ts
│   │   │   │   └── useThemeColor.ts
│   │   │   ├── node_modules
│   │   │   │   ├── @0no-co
│   │   │   │   ├── @ampproject
│   │   │   │   ├── @babel
│   │   │   │   ├── @egjs
│   │   │   │   ├── @emnapi
│   │   │   │   ├── @eslint
│   │   │   │   ├── @eslint-community
│   │   │   │   ├── @expo
│   │   │   │   ├── @humanfs
│   │   │   │   ├── @humanwhocodes
│   │   │   │   ├── @isaacs
│   │   │   │   ├── @istanbuljs
│   │   │   │   ├── @jest
│   │   │   │   ├── @jridgewell
│   │   │   │   ├── @napi-rs
│   │   │   │   ├── @nodelib
│   │   │   │   ├── @nolyfill
│   │   │   │   ├── @pkgjs
│   │   │   │   ├── @radix-ui
│   │   │   │   ├── @react-native
│   │   │   │   ├── @react-navigation
│   │   │   │   ├── @rtsao
│   │   │   │   ├── @sinclair
│   │   │   │   ├── @sinonjs
│   │   │   │   ├── @tybys
│   │   │   │   ├── @types
│   │   │   │   ├── @typescript-eslint
│   │   │   │   ├── @unrs
│   │   │   │   ├── @urql
│   │   │   │   ├── @xmldom
│   │   │   │   ├── abort-controller
│   │   │   │   ├── accepts
│   │   │   │   ├── acorn
│   │   │   │   ├── acorn-jsx
│   │   │   │   ├── agent-base
│   │   │   │   ├── ajv
│   │   │   │   ├── ajv-formats
│   │   │   │   ├── anser
│   │   │   │   ├── ansi-escapes
│   │   │   │   ├── ansi-regex
│   │   │   │   ├── ansi-styles
│   │   │   │   ├── any-promise
│   │   │   │   ├── anymatch
│   │   │   │   ├── arg
│   │   │   │   ├── argparse
│   │   │   │   ├── array-buffer-byte-length
│   │   │   │   ├── array-includes
│   │   │   │   ├── array.prototype.findlast
│   │   │   │   ├── array.prototype.findlastindex
│   │   │   │   ├── array.prototype.flat
│   │   │   │   ├── array.prototype.flatmap
│   │   │   │   ├── array.prototype.tosorted
│   │   │   │   ├── arraybuffer.prototype.slice
│   │   │   │   ├── asap
│   │   │   │   ├── async-function
│   │   │   │   ├── async-limiter
│   │   │   │   ├── available-typed-arrays
│   │   │   │   ├── babel-jest
│   │   │   │   ├── babel-plugin-istanbul
│   │   │   │   ├── babel-plugin-jest-hoist
│   │   │   │   ├── babel-plugin-polyfill-corejs2
│   │   │   │   ├── babel-plugin-polyfill-corejs3
│   │   │   │   ├── babel-plugin-polyfill-regenerator
│   │   │   │   ├── babel-plugin-react-native-web
│   │   │   │   ├── babel-plugin-syntax-hermes-parser
│   │   │   │   ├── babel-plugin-transform-flow-enums
│   │   │   │   ├── babel-preset-current-node-syntax
│   │   │   │   ├── babel-preset-expo
│   │   │   │   ├── babel-preset-jest
│   │   │   │   ├── balanced-match
│   │   │   │   ├── base64-js
│   │   │   │   ├── better-opn
│   │   │   │   ├── big-integer
│   │   │   │   ├── bplist-creator
│   │   │   │   ├── bplist-parser
│   │   │   │   ├── brace-expansion
│   │   │   │   ├── braces
│   │   │   │   ├── browserslist
│   │   │   │   ├── bser
│   │   │   │   ├── buffer
│   │   │   │   ├── buffer-from
│   │   │   │   ├── bytes
